

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 11:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                    l1707 04A2                      l1619 0499                      l1571 0405  
                    l1563 03ED                      l1555 03BE                      l1547 035D  
                    l1539 034B                      l1491 0294                      l1483 0284  
                    l1475 0274                      l1467 025C                      l1459 0249  
                    l1637 0C2D                      l1901 0C1C                      l1397 0CE2  
                    l1389 0CD6                      l1645 0E18                      l1629 0CA2  
                    l1821 079C                      l1813 076C                      l1805 074C  
                    l1741 04F5                      l1733 04DE                      l1725 04CE  
                    l1717 04B7                      l1709 04A8                      l1573 040A  
                    l1581 0416                      l1557 03C3                      l1549 0362  
                    l1493 0298                      l1485 0288                      l1477 0278  
                    l1469 025E                      l1639 0C2F                      l1399 0CE6  
                    l1655 0E68                      l1647 0E1A                      l1831 07D3  
                    l1815 0771                      l1823 07A2                      l1807 0750  
                    l1751 0518                      l1743 04FA                      l1735 04E3  
                    l1727 04D4                      l1719 04BF                      l1575 040D  
                    l1567 03F6                      l1559 03D2                      l1583 041A  
                    l1495 029C                      l1487 028C                      l1479 027C  
                    l1671 0DC1                      l1663 0D96                      l1911 0FE5  
                    l1903 0016                      l1841 07F3                      l1833 07D5  
                    l1825 07AF                      l1817 077F                      l1809 0764  
                    l1761 05A6                      l1753 0525                      l1745 04FF  
                    l1737 04EB                      l1729 04D8                      l1593 042D  
                    l1585 041B                      l1577 040F                      l1569 0401  
                    l1497 02A0                      l1489 0290                      l1673 0DC2  
                    l1665 0DA3                      l1905 0F47                      l1921 0EE1  
                    l1913 0EA5                      l1659 0E78                      l1835 07E3  
                    l1827 07BA                      l1819 0783                      l1771 0608  
                    l1763 05C2                      l1755 0542                      l1739 04ED  
                    l1595 0432                      l1587 041F                      l1579 0414  
                    l1499 02A4                      l1675 0DCA                      l1851 005D  
                    l1907 0F71                      l1923 0F05                      l1915 0EB9  
                    l1837 07E7                      l1829 07C9                      l1781 0698  
                    l1773 0625                      l1765 05CB                      l1757 055E  
                    l1749 0508                      l1597 0440                      l1589 0425  
                    l1693 0DF1                      l1685 0DD8                      l1677 0DCC  
                    l1669 0DAC                      l1861 0088                      l1853 006D  
                    l1845 0044                      l1909 0FC7                      l1925 0F09  
                    l1917 0ED5                      l1941 00FD                      l1839 07E8  
                    l1791 072A                      l1783 06C5                      l1775 063E  
                    l1767 05DB                      l1759 058A                      l1599 0444  
                    l1695 0E01                      l1679 0DD0                      l1687 0DEA  
                    l1871 00BC                      l1863 008F                      l1847 0049  
                    l1927 0F43                      l1919 0EDD                      l1951 0114  
                    l1943 0102                      l1793 0733                      l1785 06EB  
                    l1777 065B                      l1769 05F8                      l1697 0E06  
                    l1881 00EF                      l1873 00C0                      l1865 0093  
                    l1857 0076                      l1849 004D                      l1929 0F45  
                    l1961 01DB                      l1953 0120                      l1945 0105  
                    l1891 0CAD                      l1795 0737                      l1787 0713  
                    l1779 0688                      l1699 0C3C                      l1883 00F3  
                    l1875 00CA                      l1867 00A1                      l1859 007B  
                    l1963 01E2                      l1955 0168                      l1947 010A  
                    l1893 0CC0                      l1797 0738                      l1789 071C  
                    l1885 00F4                      l1877 00D4                      l1869 00B1  
                    l1957 01A7                      l1949 010F                      l1895 0CC8  
                    l1799 0741                      l1879 00EA                      l1959 01C0  
                    l1889 0C13                      l1897 0CCF                      u2010 0405  
                    u2011 0404                      u2100 0455                      u2020 040A  
                    u2021 0409                      u2005 03FA                      u2110 0464  
                    u2030 0414                      u2111 0463                      u2031 0413  
                    u2200 0E27                      u2120 046D                      u2040 041A  
                    u2201 0E26                      u2121 046C                      u2105 0450  
                    u2041 0419                      u2210 0E77                      u2130 0472  
                    u2050 041F                      u2211 0E76                      u2131 0471  
                    u2051 041E                      u2140 047F                      u2060 0425  
                    u2300 0E01                      u2220 0DA3                      u2205 0E23  
                    u2141 047E                      u2061 0424                      u2301 0E00  
                    u2221 0DA2                      u1510 0C80                      u2150 0484  
                    u2070 042C                      u2310 0E06                      u2230 0DBA  
                    u1511 0C7F                      u2215 0E73                      u2151 0483  
                    u2071 042B                      u2311 0E05                      u1600 0D87  
                    u1520 0D34                      u2320 04AC                      u2160 0499  
                    u2080 0432                      u2240 0DD0                      u1601 0D86  
                    u1521 0D33                      u1505 0C74                      u2401 0550  
                    u2321 04AB                      u2161 0498                      u2081 0431  
                    u2241 0DCF                      u1610 0D8C                      u1530 0D3F  
                    u2170 0C93                      u2402 0557                      u2330 04B2  
                    u2090 0444                      u2250 0DD7                      u1611 0D8B  
                    u1531 0D3E                      u2171 0C92                      u2411 056C  
                    u2403 055E                      u2331 04B1                      u2091 0443  
                    u2251 0DD6                      u2235 0DB5                      u1540 0D50  
                    u1700 0D25                      u1620 0CDB                      u2412 0573  
                    u2340 04B7                      u1541 0D4F                      u1701 0D24  
                    u1621 0CDA                      u2501 06A7                      u2421 0598  
                    u2413 057A                      u2341 04B6                      u1630 0CE6  
                    u2190 0CA7                      u2510 06D1                      u2502 06AE  
                    u2422 059F                      u2350 04D8                      u1710 0214  
                    u2270 0DE9                      u1631 0CE5                      u2191 0CA6  
                    u2503 06B5                      u2431 05B4                      u2423 05A6  
                    u2351 04D7                      u1711 0213                      u2271 0DE8  
                    u1560 0D62                      u1640 0CF1                      u1480 0C66  
                    u2600 0750                      u2432 05BB                      u2360 04DE  
                    u1800 02C8                      u1720 021A                      u2280 0DF0  
                    u1561 0D61                      u1641 0CF0                      u1481 0C65  
                    u2185 0C9A                      u2601 074F                      u2521 06DD  
                    u2433 05C2                      u2361 04DD                      u1801 02C7  
                    u1721 0219                      u2281 0DEF                      u2265 0DD9  
                    u2610 0764                      u2530 06F9                      u2522 06E4  
                    u2370 04E3                      u1810 02D1                      u1730 021F  
                    u1555 0D54                      u2611 0763                      u2523 06EB  
                    u2515 06CC                      u2451 05EA                      u2371 04E2  
                    u1811 02CF                      u1731 021E                      u1580 0D73  
                    u1660 0D03                      u2620 076B                      u2452 05F1  
                    u2380 04FA                      u1900 033C                      u1820 02D2  
                    u1740 023D                      u2700 004D                      u1581 0D72  
                    u1661 0D02                      u2621 076A                      u2541 0705  
                    u2461 0617                      u2453 05F8                      u2445 05C4  
                    u2381 04F9                      u1901 033B                      u1805 02C4  
                    u1741 023C                      u2701 004C                      u1670 0D0D  
                    u2630 0771                      u2542 070C                      u2462 061E  
                    u2390 04FF                      u1910 0340                      u1830 02E8  
                    u1750 0248                      u2710 006D                      u1575 0D63  
                    u1671 0D0C                      u1655 0CF5                      u1495 0C6D  
                    u2631 0770                      u2543 0713                      u2535 06F4  
                    u2463 0625                      u2391 04FE                      u1911 033F  
                    u1831 02E7                      u1751 0247                      u2295 0DF3  
                    u2711 006C                      u2640 0783                      u1920 0351  
                    u1840 02F9                      u1760 024E                      u2800 00DF  
                    u1585 0D6F                      u2641 0782                      u2481 064D  
                    u1921 0350                      u1841 02F8                      u1761 024D  
                    u1690 0D20                      u2650 0792                      u2570 0737  
                    u2482 0654                      u1770 0253                      u2810 00EF  
                    u2730 008E                      u1595 0D7B                      u1691 0D1F  
                    u1675 0D09                      u2571 0736                      u2555 0715  
                    u2491 067A                      u2483 065B                      u2475 0627  
                    u1771 0252                      u2811 00EE                      u2731 008D  
                    u2660 07AF                      u2492 0681                      u1940 0378  
                    u1860 030F                      u1780 026C                      u2820 00F3  
                    u1685 0D14                      u2661 07AE                      u2565 072C  
                    u2493 0688                      u1941 0377                      u1861 030E  
                    u1781 026B                      u2821 00F2                      u2805 00DA  
                    u2725 0080                      u2901 0F18                      u2670 07C9  
                    u2590 074B                      u1870 0313                      u1790 0270  
