

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 09:30:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
                    u1811 02CF                      u1731 021E                      u1580 0DEF  
                    u1660 0D7F                      u2620 076B                      u2452 05F1  
                    u2380 04FA                      u1900 033C                      u1820 02D2  
                    u1740 023D                      u2700 0096                      u1581 0DEE  
                    u1661 0D7E                      u2621 076A                      u2541 0705  
                    u2461 0617                      u2453 05F8                      u2445 05C4  
                    u2381 04F9                      u1901 033B                      u1805 02C4  
                    u1741 023C                      u2701 0095                      u1670 0D89  
                    u2630 0771                      u2542 070C                      u2462 061E  
                    u2390 04FF                      u1910 0340                      u1830 02E8  
                    u1750 0248                      u2710 00B6                      u1575 0DDF  
                    u1671 0D88                      u1655 0D71                      u1495 0CBD  
                    u2631 0770                      u2543 0713                      u2535 06F4  
                    u2463 0625                      u2391 04FE                      u1911 033F  
                    u1831 02E7                      u1751 0247                      u2295 006B  
                    u2711 00B5                      u2640 0783                      u1920 0351  
                    u1840 02F9                      u1760 024E                      u2800 0128  
                    u1585 0DEB                      u2641 0782                      u2481 064D  
                    u1921 0350                      u1841 02F8                      u1761 024D  
                    u1690 0D9C                      u2650 0792                      u2570 0737  
                    u2482 0654                      u1770 0253                      u2810 0138  
                    u2730 00D7                      u1595 0DF7                      u1691 0D9B  
                    u1675 0D85                      u2571 0736                      u2555 0715  
                    u2491 067A                      u2483 065B                      u2475 0627  
                    u1771 0252                      u2811 0137                      u2731 00D6  
                    u2660 07AF                      u2492 0681                      u1940 0378  
                    u1860 030F                      u1780 026C                      u2820 013C  
                    u1685 0D90                      u2661 07AE                      u2565 072C  
                    u2493 0688                      u1941 0377                      u1861 030E  
                    u1781 026B                      u2821 013B                      u2805 0123  
                    u2725 00C9                      u2901 0F18                      u2670 07C9  
                    u2590 074B                      u1870 0313                      u1790 0270  
                    u2750 00F9                      u2910 0F43                      u2902 0F19  
                    u2671 07C8                      u2655 078D                      u2591 074A  
                    u1951 0391                      u1943 0374                      u1935 0356  
                    u1871 0312                      u1855 02FE                      u1791 026F  
                    u2751 00F8                      u2911 0F42                      u2903 0F1E  
                    u2840 0D20                      u2680 07E7                      u1960 03A5  
                    u1952 0392                      u1880 0318                      u2904 0F1F  
                    u2841 0D1F                      u2681 07E6                      u2665 07AB  
                    u2585 073A                      u1961 03A6                      u1953 0397  
                    u1881 0317                      u2745 00EB                      u2905 0F24  
                    u1970 03C3                      u1962 03AB                      u1954 0398  
                    u2770 0109                      u2690 0092                      u2906 0F25  
                    u2850 0EB9                      u2930 01D0                      u2835 0D06  
                    u2675 07C5                      u1971 03C2                      u1963 03AC  
                    u1955 039D                      u1891 032A                      u2771 0108  
                    u2691 0091                      u2915 0F3F                      u2851 0EB8  
                    u2931 01CF                      u1980 03E8                      u1956 039E  
                    u1892 0331                      u2780 010F                      u2860 0ED5  
                    u2940 01EB                      u1981 03E7                      u1893 0338  
                    u2781 010E                      u2765 00FE                      u2861 0ED4  
                    u2941 01EA                      u1990 03ED                      u2790 0113  
                    u2870 0EE1                      u1991 03EC                      u2791 0112  
                    u2871 0EE0                      u2881 0EF0                      u2890 0F09  
                    u2882 0EF1                      u2891 0F08                      u2883 0EF6  
                    u2884 0EF7                      u2957 0C83                      u2885 0EFC  
                    u2886 0EFD                      u2967 0C6F                      u2977 0D14  
                    _main 0146                      btemp 007E          __end_of_ADC_Init 000E  
        __end_of_ADC_Read 0D27                      start 0000        Lcd_Print_Char@data 0072  
         __end_of_Lcd_Cmd 0C78             ___fltol@sign1 007C           __end_of___fladd 049B  
                   ?_main 0070           __end_of___awdiv 0E12           __end_of___awmod 0DAB  
         __end_of___flmul 07FC           __end_of___flsub 0CB0           __end_of___fltol 008A  
         ___awdiv@divisor 0070           ___awdiv@counter 0075                     _PORTB 0006  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   status 0003                     wtemp0 007E   __size_of_Lcd_Print_Char 0014  
         __initialization 07FC              __end_of_main 0203                    ??_main 007E  
      __size_of_Lcd_Clear 000D        __size_of_Lcd_Start 002B                    _ADCON0 001F  
                  _ADCON1 009F                    _ADRESH 001E                    _ADRESL 009E  
        ___awdiv@dividend 0072                 ??_Lcd_Cmd 0070          __end_of___xxtofl 0146  
   __end_of_Lcd_Print_Num 0EA5                    ___flge 0EA5                 ??___fladd 0020  
                  ___wmul 0CB0                 ??___awdiv 0074                 ??___awmod 0074  
               ??___flmul 004F                 ??___flsub 007C                 ??___fltol 0034  
         ADC_Read@channel 0074          ___awdiv@quotient 0077           ___awmod@divisor 0070  
         ___awmod@counter 0075        __size_of__Umul8_16 0027                 ?_ADC_Init 0070  
               ?_ADC_Read 0070                ___flge@ff1 0070                ___flge@ff2 0074  
            ___xxtofl@arg 0043              ___xxtofl@exp 0042              ___xxtofl@val 0039  
 __end_of__initialization 07FC         __end_of_Lcd_Clear 0C64  __size_of_Lcd_Print_Float 00B9  
              ___fltol@f1 0030         __end_of_Lcd_Start 0D52            __pcstackCOMMON 0070  
              ??_ADC_Init 0070                ??_ADC_Read 0072            _Lcd_Print_Char 0C78  
       __end_of__Umul8_16 0CFC                __pmaintext 0146                   ?___flge 0070  
                 ?___wmul 0070                 ?___xxtofl 0039                   _Lcd_Cmd 0C64  
  __end_of_Lcd_Print_Char 0C8C      Lcd_Print_Float@value 0061           __size_of___flge 00A2  
                 ___fladd 0203                   ___awdiv 0DAB                   ___awmod 0D52  
                 ___flmul 049B                   ___flsub 0C8C                   ___fltol 000E  
         __size_of___wmul 0025         ??_Lcd_Print_Float 007E                   __ptext1 0EA5  
                 __ptext2 0D27                   __ptext3 0F47                   __ptext4 008A  
                 __ptext5 000E                   __ptext6 0C8C                   __ptext7 0203  
                 __ptext8 049B                   __ptext9 0CD5                ??___xxtofl 003D  
        ___awmod@dividend 0072                   main@adc 00A0      end_of_initialization 07FC  
         ?_Lcd_Print_Char 0070               ___fladd@grs 007B             ___xxtofl@sign 0041  
       __size_of_ADC_Init 0009         __size_of_ADC_Read 002B               ___flmul@grs 0055  
               _Lcd_Clear 0C57                 _Lcd_Start 0D27            __end_of___flge 0F47  
          __end_of___wmul 0CD5      Lcd_Print_Num@reverse 003F       start_initialization 07FC  
  __size_of_Lcd_Print_Num 0093         Lcd_Print_Num@temp 003D    Lcd_Print_Float@decimal 0065  
  Lcd_Print_Float@integer 0069                ?_Lcd_Clear 0070                  ??___flge 0078  
                ??___wmul 0074                ?_Lcd_Start 0070                 __Umul8_16 0CD5  
               ___fladd@a 0074                 ___fladd@b 0070                 ___flmul@a 004B  
